#{"t_start": 1637404597.5213156, "env_id": null}
r,l,t,total_reward,total_asset,last_account,action_summary
4.622448,757,0.800336,4.622448129499993,146224.48129499998,"{'Cash': 32.981294999975944, 'WMT': 0.0, 'ABBV': 2499.0, 'MMM': 0.0}","{'WMT': {'buy': 22, 'sell': 21, 'no-action': 714}, 'ABBV': {'buy': 144, 'sell': 116, 'no-action': 497}, 'MMM': {'buy': 46, 'sell': 45, 'no-action': 666}}"
2.916923,757,1.536669,2.916922970799993,129169.22970799997,"{'Cash': 96935.72970799997, 'WMT': 0.0, 'ABBV': 551.0, 'MMM': 0.0}","{'WMT': {'buy': 60, 'sell': 62, 'no-action': 635}, 'ABBV': {'buy': 205, 'sell': 175, 'no-action': 377}, 'MMM': {'buy': 100, 'sell': 96, 'no-action': 561}}"
3.533856,757,2.366117,3.5338555084000016,135338.555084,"{'Cash': 28.055083999985072, 'WMT': 0.0, 'ABBV': 2313.0, 'MMM': 0.0}","{'WMT': {'buy': 12, 'sell': 15, 'no-action': 730}, 'ABBV': {'buy': 90, 'sell': 69, 'no-action': 598}, 'MMM': {'buy': 40, 'sell': 39, 'no-action': 678}}"
2.71937,757,3.105293,2.7193704202000024,127193.704202,"{'Cash': 14.704202000000805, 'WMT': 0.0, 'ABBV': 2174.0, 'MMM': 0.0}","{'WMT': {'buy': 1, 'sell': 1, 'no-action': 755}, 'ABBV': {'buy': 19, 'sell': 14, 'no-action': 724}, 'MMM': {'buy': 8, 'sell': 8, 'no-action': 741}}"
4.401928,757,3.853748,4.40192823829999,144019.28238299993,"{'Cash': 17.753050999916013, 'WMT': 0.0, 'ABBV': 1986.0, 'MMM': 167.0}","{'WMT': {'buy': 30, 'sell': 36, 'no-action': 691}, 'ABBV': {'buy': 104, 'sell': 77, 'no-action': 576}, 'MMM': {'buy': 52, 'sell': 52, 'no-action': 653}}"
3.166957,757,4.592189,3.1669573512000047,131669.573512,"{'Cash': 44.57351199998993, 'WMT': 0.0, 'ABBV': 2250.0, 'MMM': 0.0}","{'WMT': {'buy': 3, 'sell': 3, 'no-action': 751}, 'ABBV': {'buy': 28, 'sell': 20, 'no-action': 709}, 'MMM': {'buy': 12, 'sell': 11, 'no-action': 734}}"
4.240594,757,5.324295,4.240593607700003,142405.93607700002,"{'Cash': 16.93607700002758, 'WMT': 0.0, 'ABBV': 2434.0, 'MMM': 0.0}","{'WMT': {'buy': 3, 'sell': 3, 'no-action': 751}, 'ABBV': {'buy': 31, 'sell': 24, 'no-action': 702}, 'MMM': {'buy': 19, 'sell': 16, 'no-action': 722}}"
1.981875,757,6.057448,1.9818754482999985,119818.75448299995,"{'Cash': 10.754482999960146, 'WMT': 0.0, 'ABBV': 2048.0, 'MMM': 0.0}","{'WMT': {'buy': 19, 'sell': 20, 'no-action': 718}, 'ABBV': {'buy': 63, 'sell': 44, 'no-action': 650}, 'MMM': {'buy': 28, 'sell': 28, 'no-action': 701}}"
3.373099,757,6.789963,3.3730989369999977,133730.98937000005,"{'Cash': 58.48937000006117, 'WMT': 0.0, 'ABBV': 2285.0, 'MMM': 0.0}","{'WMT': {'buy': 18, 'sell': 19, 'no-action': 720}, 'ABBV': {'buy': 103, 'sell': 84, 'no-action': 570}, 'MMM': {'buy': 62, 'sell': 60, 'no-action': 635}}"
3.659357,757,7.513797,3.6593570922999925,136593.570923,"{'Cash': 16025.070922999985, 'WMT': 0.0, 'ABBV': 2061.0, 'MMM': 0.0}","{'WMT': {'buy': 11, 'sell': 11, 'no-action': 735}, 'ABBV': {'buy': 96, 'sell': 78, 'no-action': 583}, 'MMM': {'buy': 42, 'sell': 42, 'no-action': 673}}"
2.235974,757,8.246905,2.2359736922000044,122359.73692200003,"{'Cash': 120.11819400002423, 'WMT': 0.0, 'ABBV': 1184.0, 'MMM': 318.0}","{'WMT': {'buy': 24, 'sell': 25, 'no-action': 708}, 'ABBV': {'buy': 134, 'sell': 101, 'no-action': 522}, 'MMM': {'buy': 66, 'sell': 58, 'no-action': 633}}"
-1.612979,757,9.008184,-1.6129793175999938,83870.20682400004,"{'Cash': 39.70682400003716, 'WMT': 0.0, 'ABBV': 1433.0, 'MMM': 0.0}","{'WMT': {'buy': 106, 'sell': 114, 'no-action': 537}, 'ABBV': {'buy': 266, 'sell': 234, 'no-action': 257}, 'MMM': {'buy': 197, 'sell': 167, 'no-action': 393}}"
3.185809,757,9.75133,3.185808910700005,131858.0891070001,"{'Cash': 57.58910700008346, 'WMT': 0.0, 'ABBV': 2253.0, 'MMM': 0.0}","{'WMT': {'buy': 52, 'sell': 52, 'no-action': 653}, 'ABBV': {'buy': 151, 'sell': 115, 'no-action': 491}, 'MMM': {'buy': 94, 'sell': 88, 'no-action': 575}}"
3.463985,757,10.468487,3.463985314999993,134639.85314999998,"{'Cash': 31.35314999999514, 'WMT': 0.0, 'ABBV': 2301.0, 'MMM': 0.0}","{'WMT': {'buy': 14, 'sell': 14, 'no-action': 729}, 'ABBV': {'buy': 43, 'sell': 31, 'no-action': 683}, 'MMM': {'buy': 15, 'sell': 14, 'no-action': 728}}"
2.870206,757,11.222846,2.870205846999992,128702.05846999993,"{'Cash': 52.55763999992632, 'WMT': 415.0, 'ABBV': 1721.0, 'MMM': 0.0}","{'WMT': {'buy': 13, 'sell': 14, 'no-action': 730}, 'ABBV': {'buy': 86, 'sell': 68, 'no-action': 603}, 'MMM': {'buy': 30, 'sell': 32, 'no-action': 695}}"
2.917246,757,11.963848,2.917245927199993,129172.45927199995,"{'Cash': 4.459271999949124, 'WMT': 0.0, 'ABBV': 2208.0, 'MMM': 0.0}","{'WMT': {'buy': 13, 'sell': 13, 'no-action': 731}, 'ABBV': {'buy': 86, 'sell': 60, 'no-action': 611}, 'MMM': {'buy': 47, 'sell': 43, 'no-action': 667}}"
3.287088,757,12.699972,3.2870881211000063,132870.881211,"{'Cash': 17.381211000003987, 'WMT': 0.0, 'ABBV': 2271.0, 'MMM': 0.0}","{'WMT': {'buy': 17, 'sell': 18, 'no-action': 722}, 'ABBV': {'buy': 39, 'sell': 28, 'no-action': 690}, 'MMM': {'buy': 8, 'sell': 7, 'no-action': 742}}"
2.870899,757,13.424231,2.8708986993999948,128708.98699399999,"{'Cash': 8.986993999991682, 'WMT': 0.0, 'ABBV': 2200.0, 'MMM': 0.0}","{'WMT': {'buy': 13, 'sell': 13, 'no-action': 731}, 'ABBV': {'buy': 29, 'sell': 18, 'no-action': 710}, 'MMM': {'buy': 11, 'sell': 9, 'no-action': 737}}"
3.326724,757,14.165971,3.326724078799999,133267.240788,"{'Cash': 4.240787999994836, 'WMT': 0.0, 'ABBV': 2278.0, 'MMM': 0.0}","{'WMT': {'buy': 0, 'sell': 0, 'no-action': 757}, 'ABBV': {'buy': 5, 'sell': 1, 'no-action': 751}, 'MMM': {'buy': 3, 'sell': 3, 'no-action': 751}}"
3.391424,757,14.88256,3.391424030000004,133914.2403,"{'Cash': 7.740300000008574, 'WMT': 0.0, 'ABBV': 2289.0, 'MMM': 0.0}","{'WMT': {'buy': 2, 'sell': 3, 'no-action': 752}, 'ABBV': {'buy': 6, 'sell': 0, 'no-action': 751}, 'MMM': {'buy': 2, 'sell': 2, 'no-action': 753}}"
