#{"t_start": 1637670664.039786, "env_id": null}
r,l,t,total_asset,last_account,action_summary
1.134095,249,0.207215,111340.95101432237,"{'Cash': 13847.32957232239, 'WMT': 1442.0, 'AAPL': 0.0, 'MMM': 0.0}","{'WMT': {'buy': 99, 'sell': 87, 'no-action': 63}, 'AAPL': {'buy': 85, 'sell': 86, 'no-action': 78}, 'MMM': {'buy': 59, 'sell': 62, 'no-action': 128}}"
1.023411,249,2.579321,110234.110737,"{'Cash': 20.751461999992607, 'WMT': 274.0, 'AAPL': 0, 'MMM': 999.0}","{'WMT': {'buy': 3, 'sell': 0, 'no-action': 246}, 'AAPL': {'buy': 0, 'sell': 0, 'no-action': 249}, 'MMM': {'buy': 2, 'sell': 0, 'no-action': 247}}"
0.953708,249,5.379717,109537.080772,"{'Cash': 43.54196499999989, 'WMT': 0.0, 'AAPL': 0, 'MMM': 1193.0}","{'WMT': {'buy': 2, 'sell': 3, 'no-action': 244}, 'AAPL': {'buy': 0, 'sell': 0, 'no-action': 249}, 'MMM': {'buy': 5, 'sell': 0, 'no-action': 244}}"
0.973252,249,8.325603,109732.52062600001,"{'Cash': 27.72121000000425, 'WMT': 352.0, 'AAPL': 0.0, 'MMM': 936.0}","{'WMT': {'buy': 3, 'sell': 1, 'no-action': 245}, 'AAPL': {'buy': 0, 'sell': 0, 'no-action': 249}, 'MMM': {'buy': 3, 'sell': 1, 'no-action': 245}}"
0.926281,249,11.255531,109262.806794,"{'Cash': 44.60798400000931, 'WMT': 0.0, 'AAPL': 0, 'MMM': 1190.0}","{'WMT': {'buy': 1, 'sell': 2, 'no-action': 246}, 'AAPL': {'buy': 0, 'sell': 0, 'no-action': 249}, 'MMM': {'buy': 5, 'sell': 1, 'no-action': 243}}"
6.268901,249,14.597835,162689.01258425528,"{'Cash': 18.822163255292253, 'WMT': 1263.0, 'AAPL': 0.0, 'MMM': 842.0}","{'WMT': {'buy': 13, 'sell': 10, 'no-action': 226}, 'AAPL': {'buy': 11, 'sell': 7, 'no-action': 231}, 'MMM': {'buy': 1, 'sell': 0, 'no-action': 248}}"
4.152917,249,17.704053,141529.1665600023,"{'Cash': 72566.96554000232, 'WMT': 1020.0, 'AAPL': 0.0, 'MMM': 0.0}","{'WMT': {'buy': 36, 'sell': 28, 'no-action': 185}, 'AAPL': {'buy': 27, 'sell': 21, 'no-action': 201}, 'MMM': {'buy': 16, 'sell': 15, 'no-action': 218}}"
1.984915,249,20.522538,119849.14551061968,"{'Cash': 22.70140704647929, 'WMT': 0.0, 'AAPL': 1646.0, 'MMM': 0.0}","{'WMT': {'buy': 5, 'sell': 5, 'no-action': 239}, 'AAPL': {'buy': 7, 'sell': 5, 'no-action': 237}, 'MMM': {'buy': 0, 'sell': 0, 'no-action': 249}}"
2.357431,249,23.407873,123574.30582663161,"{'Cash': 35.13471863419545, 'WMT': 0.0, 'AAPL': 1697.0, 'MMM': 0}","{'WMT': {'buy': 0, 'sell': 0, 'no-action': 249}, 'AAPL': {'buy': 2, 'sell': 0, 'no-action': 247}, 'MMM': {'buy': 0, 'sell': 0, 'no-action': 249}}"
5.598164,249,26.181115,155981.64368322582,"{'Cash': 57.732915513997796, 'WMT': 2275.0, 'AAPL': 29.0, 'MMM': 0.0}","{'WMT': {'buy': 10, 'sell': 6, 'no-action': 233}, 'AAPL': {'buy': 12, 'sell': 13, 'no-action': 224}, 'MMM': {'buy': 0, 'sell': 0, 'no-action': 249}}"
